City,Max Temp,Humidity,Cloudiness,Wind Speed,Lat,Lng,Country
mar del plata,37.68,90,0,14.25,-46.43,-67.52,AR
hermanus,69.27,33,0,9.66,-34.42,19.24,ZA
eyl,81.96,68,0,23.98,7.98,49.82,SO
geraldton,60.8,72,5,3.36,49.72,-86.95,CA
albany,73.4,94,90,5.82,42.65,-73.75,US
mataura,41.73,89,64,8.21,-46.19,168.86,NZ
cape town,51.8,87,0,5.82,-33.93,18.42,ZA
ratnagiri,78.18,100,92,14.81,16.98,73.3,IN
carnarvon,46.68,51,24,13.69,-30.97,22.13,ZA
lunsar,72.33,99,92,2.73,8.69,-12.54,SL
beloha,66.66,53,0,13.35,-25.17,45.06,MG
atbasar,64.5,51,24,18.28,51.81,68.36,KZ
tasiilaq,42.8,81,0,2.24,65.61,-37.64,GL
pangnirtung,43.17,75,32,2.95,66.15,-65.72,CA
gravelbourg,61.17,55,0,6.98,49.88,-106.56,CA
san quintin,87.8,70,40,11.41,17.54,120.52,PH
vaini,71.97,99,92,8.99,15.34,74.49,IN
puerto ayora,70.62,100,56,11.45,-0.74,-90.35,EC
new norfolk,53.6,50,75,14.99,-42.78,147.06,AU
muhos,69.8,77,24,9.17,64.81,26,FI
zhigalovo,71.43,59,12,2.95,54.81,105.15,RU
chokurdakh,56.67,74,88,8.21,70.62,147.9,RU
bluff,74.76,20,0,4.52,-23.58,149.07,AU
nome,82.4,78,1,8.05,30.04,-94.42,US
polis,82.4,83,20,5.82,35.04,32.42,CY
donghai,79.35,99,92,18.72,34.52,118.76,CN
jamestown,62.7,51,80,20.51,-33.21,138.6,AU
hilo,78.8,83,20,5.82,19.71,-155.08,US
kodiak,69.8,83,1,6.93,39.95,-94.76,US
east london,66.2,32,0,10.29,-33.02,27.91,ZA
hobart,53.6,50,75,14.99,-42.88,147.33,AU
nikolskoye,69.8,94,90,4.07,59.7,30.79,RU
aswan,86,25,0,3.36,24.09,32.9,EG
dikson,38.85,100,20,9.22,73.51,80.55,RU
los llanos de aridane,69.8,64,75,10.29,28.66,-17.92,ES
rodrigues alves,68,100,0,2.51,-7.74,-72.65,BR
hays,75.2,69,1,8.05,38.88,-99.33,US
necochea,37.32,92,0,13.69,-38.55,-58.74,AR
waipawa,49.29,61,12,12.01,-39.94,176.59,NZ
san jeronimo,28.68,92,32,1.72,-13.65,-73.37,PE
visnes,62.6,93,75,5.82,59.36,5.22,NO
umm kaddadah,77.01,72,44,12.01,13.6,26.69,SD
arraial do cabo,67.56,100,44,2.73,-22.97,-42.02,BR
acapulco,84.2,89,75,6.93,16.86,-99.88,MX
lagoa,66.2,88,0,1.12,37.14,-8.45,PT
kapaa,82.4,83,20,12.75,22.08,-159.32,US
rikitea,74.67,99,12,17.83,-23.12,-134.97,PF
castro,44.34,100,88,4.97,-42.48,-73.76,CL
chuy,45.69,98,64,10.22,-33.69,-53.46,UY
ribeira grande,72.78,100,92,14.7,38.52,-28.7,PT
werda,66.2,82,0,5.82,50.44,12.3,DE
ketchikan,57.2,87,1,6.93,55.34,-131.65,US
guarapari,66.2,100,75,2.24,-20.67,-40.5,BR
ixtapa,84.2,94,75,1.39,20.71,-105.21,MX
balabac,85.65,95,92,11.9,7.99,117.06,PH
broken hill,62.25,42,0,22.86,-31.97,141.45,AU
port elizabeth,78.8,88,75,11.41,39.31,-74.98,US
busselton,63.15,100,92,26.22,-33.64,115.35,AU
port alfred,68.82,60,0,13.47,-33.59,26.89,ZA
pevek,52.98,72,8,9.22,69.7,170.27,RU
hasaki,93.2,56,75,11.41,35.73,140.83,JP
carutapera,78.36,90,12,10.22,-1.2,-46.02,BR
puerto madero,48.2,61,0,4.7,-34.61,-58.36,AR
marsh harbour,83.67,100,12,12.8,26.54,-77.06,BS
thompson,60.8,100,90,3.36,55.74,-97.86,CA
venado,62.34,78,0,6.42,22.93,-101.09,MX
nyimba,63.06,75,12,9.66,-14.56,30.81,ZM
ushuaia,41,60,20,25.28,-54.81,-68.31,AR
atuona,79.26,100,100,14.58,-9.8,-139.03,PF
namibe,65.58,100,8,11.23,-15.19,12.15,AO
loralai,88.35,33,0,4.29,30.37,68.6,PK
hithadhoo,75.84,100,88,5.86,-0.6,73.08,MV
zelenoborsk,78.18,49,0,6.2,61.47,64.05,RU
zhongshu,74.4,85,32,3.18,24.52,103.77,CN
vestmanna,50,93,75,8.05,62.16,-7.17,FO
vangaindrano,61.8,84,92,6.42,-23.35,47.6,MG
bam,98.43,10,0,7.65,29.11,58.36,IR
tura,79.62,98,88,3.62,25.52,90.21,IN
barrow,34.89,77,0,13.02,-38.31,-60.23,AR
chinchani,72.78,100,76,13.13,16.42,74.53,IN
airai,80.52,44,0,2.17,-8.93,125.41,TL
constitucion,71.7,48,100,4.97,23.99,-104.67,MX
inhambane,70.17,92,32,16.26,-23.87,35.38,MZ
cockburn town,82.05,99,32,17.27,21.46,-71.14,TC
cabo san lucas,86,35,5,5.82,22.89,-109.91,MX
leningradskiy,37.05,96,0,17.72,69.38,178.42,RU
brae,55.4,87,75,2.24,60.4,-1.35,GB
tuktoyaktuk,66.2,72,20,6.93,69.44,-133.03,CA
kendari,77.82,93,92,4.07,-3.99,122.52,ID
richards bay,64.05,75,0,12.46,-28.77,32.06,ZA
glendive,60.8,54,1,3.36,47.11,-104.71,US
flin flon,60.54,92,92,9.55,54.77,-101.88,CA
bredasdorp,42.8,87,0,4.7,-34.53,20.04,ZA
tono,78.8,83,75,6.93,39.35,141.52,JP
yellowknife,59,58,90,6.93,62.45,-114.38,CA
corinto,54.6,82,0,3.62,-18.36,-44.46,BR
clyde river,42.8,87,90,13.87,70.47,-68.59,CA
iqaluit,46.4,75,75,4.7,63.75,-68.52,CA
makushino,67.56,56,0,17.83,55.21,67.25,RU
dawei,73.59,100,92,0.72,14.07,98.19,MM
amnat charoen,86.1,74,92,16.6,15.86,104.63,TH
saint-philippe,73.4,88,20,5.82,45.36,-73.48,CA
paamiut,41.37,94,0,20.4,61.99,-49.67,GL
praya,86,62,40,13.87,-8.71,116.27,ID
qaanaaq,32.82,100,80,4.41,77.48,-69.36,GL
katangli,53.43,89,20,5.97,51.71,143.23,RU
georgetown,75.2,94,40,2.24,6.8,-58.16,GY
marsa matruh,77,88,0,10.29,31.35,27.25,EG
flinders,66.2,20,0,9.17,-34.58,150.85,AU
ambon,60.8,87,0,3.36,47.55,-2.56,FR
upernavik,38.4,95,92,7.65,72.79,-56.15,GL
fermoy,62.6,93,75,8.05,52.14,-8.28,IE
luderitz,57.03,63,24,4.18,-26.65,15.16,NA
hay river,55.4,76,75,3.36,60.82,-115.79,CA
kokkola,69.8,77,0,9.17,63.84,23.13,FI
biak,78.18,97,64,5.41,-0.91,122.88,ID
grants pass,78.8,37,90,6.93,42.44,-123.33,US
souillac,60.8,93,0,3.36,45.6,-0.6,FR
litovko,85.56,60,0,6.2,49.24,135.18,RU
luanda,69.8,83,75,4.7,-8.83,13.24,AO
amudalavalasa,86.82,71,88,7.87,18.41,83.9,IN
saldanha,57.3,83,0,5.3,41.42,-6.55,PT
fort nelson,60.8,55,75,5.82,58.81,-122.69,CA
dunedin,40.65,100,92,4.63,-45.87,170.5,NZ
bathsheba,80.6,74,75,18.34,13.22,-59.52,BB
aklavik,77,41,20,4.7,68.22,-135.01,CA
taltal,48.48,80,0,4.07,-25.41,-70.49,CL
pisco,64.4,82,90,4.7,-13.71,-76.2,PE
punta arenas,41,75,75,27.51,-53.16,-70.91,CL
mahebourg,69.8,83,40,11.41,-20.41,57.7,MU
rongcheng,82.23,84,88,16.93,37.16,122.42,CN
de aar,42.36,70,0,8.99,-30.65,24.01,ZA
ponta do sol,52.8,79,20,4.63,-20.63,-46,BR
veinticinco de mayo,52.35,88,12,2.73,-27.38,-54.75,AR
klaksvik,50,93,48,10.29,62.23,-6.59,FO
winston-salem,69.8,93,75,3.36,36.1,-80.24,US
northam,66.2,93,75,6.53,51.04,-4.21,GB
beringovskiy,53.52,99,32,6.98,63.05,179.32,RU
asyut,78.8,57,0,11.41,27.18,31.19,EG
victoria,91.4,70,75,4.7,5.28,115.24,BN
tuatapere,43.98,100,88,9.44,-46.13,167.69,NZ
bubaque,77,94,40,2.24,11.28,-15.83,GW
avarua,73.4,83,75,5.82,-21.21,-159.78,CK
sevierville,69.8,100,40,2.73,35.87,-83.56,US
zhanaozen,89.97,32,48,11.12,43.35,52.85,KZ
abapo,59.1,85,0,3.96,-18.83,-63.47,BO
port macquarie,68,32,36,4.7,-31.43,152.91,AU
pochutla,84.03,100,0,7.31,15.74,-96.47,MX
union,75.2,63,1,3.85,47.36,-123.1,US
peniche,64.4,82,20,6.93,39.36,-9.38,PT
sernur,66.57,74,0,11.12,56.93,49.15,RU
sur,90.15,81,0,3.29,22.57,59.53,OM
portland,80.6,44,1,9.17,45.52,-122.67,US
kahului,80.6,83,75,17.22,20.89,-156.47,US
provideniya,53.6,81,90,4.47,64.42,-173.23,RU
brigantine,78.8,88,90,12.75,39.41,-74.36,US
alenquer,75.2,94,0,6.64,-1.95,-54.74,BR
marsaxlokk,82.4,61,0,4.7,35.84,14.54,MT
gao,78.72,87,0,6.64,16.28,-0.04,ML
abong mbang,68.55,97,88,2.84,3.98,13.18,CM
deputatskiy,52.71,92,92,3.85,69.3,139.9,RU
isangel,71.7,100,20,14.03,-19.55,169.27,VU
antofagasta,55.4,76,90,4.7,-23.65,-70.4,CL
magistralnyy,66.48,65,56,3.51,56.17,107.45,RU
ternate,80.6,100,90,8.05,14.29,120.72,PH
touros,73.86,87,8,17.83,-5.2,-35.46,BR
adrar,89.6,15,0,11.41,27.87,-0.29,DZ
esperance,77,88,20,5.64,10.24,-61.45,TT
governador valadares,60.99,98,44,3.74,-18.85,-41.95,BR
samarai,78,100,44,13.13,-10.62,150.67,PG
karratha,81.6,34,0,4.29,-20.74,116.85,AU
lata,65.13,100,92,1.72,30.78,78.62,IN
mircea voda,71.6,83,0,5.82,44.28,28.17,RO
sao felix do xingu,75.21,64,0,3.4,-6.64,-51.99,BR
new albany,71.6,100,75,3.36,38.29,-85.82,US
impfondo,73.23,96,48,2.73,1.62,18.06,CD
birao,77.73,78,32,8.66,10.3,22.78,CF
faya,75.2,60,76,4.7,18.39,42.45,SA
chistogorskiy,76.92,73,32,4.74,53.98,87.38,RU
muros,62.6,93,0,8.05,42.77,-9.06,ES
cherskiy,65.13,43,44,8.21,68.75,161.3,RU
calabaca,83.67,95,88,19.51,14.3,122.43,PH
butaritari,83.4,100,32,6.31,3.07,172.79,KI
menongue,47.67,61,0,5.64,-14.66,17.68,AO
chandauli,80.07,97,92,13.02,25.26,83.27,IN
aksarka,78.63,41,8,9.89,66.56,67.8,RU
pokrovsk,77.64,67,12,5.08,48.28,37.18,UA
faanui,78.09,100,68,10.45,-16.48,-151.75,PF
saskylakh,43.17,73,32,14.81,71.97,114.09,RU
saint-louis,62.6,88,0,3.74,47.59,7.56,CH
olden,60.8,77,75,3.36,61.84,6.81,NO
mangan,53.43,86,88,1.83,27.5,88.54,IN
alofi,71.6,83,0,5.82,-19.06,-169.92,NU
koroni,75.2,53,0,13.47,36.8,21.96,GR
erzin,84.2,74,40,8.05,36.95,36.2,TR
morlaix,60.8,100,0,0.72,48.58,-3.83,FR
lavrentiya,45.42,90,92,4.18,65.58,-170.99,RU
ambatondrazaka,57.3,96,88,8.55,-17.82,48.43,MG
vallenar,43.62,84,0,3.18,-28.58,-70.76,CL
mount gambier,52.71,95,92,12.8,-37.83,140.78,AU
itaituba,73.05,78,0,2.62,-4.26,-55.99,BR
lazaro cardenas,84.3,24,24,7.43,28.39,-105.62,MX
san cristobal,50,87,40,11.41,-0.39,-78.55,EC
oyama,93.2,49,75,9.17,36.31,139.8,JP
lebanon,71.6,83,90,5.82,43.64,-72.25,US
gamba,44.52,99,12,1.72,28.28,88.52,CN
san patricio,52.98,77,88,4.97,-26.98,-56.83,PY
atar,81.33,43,0,1.72,20.52,-13.05,MR
meulaboh,85.56,94,36,4.52,4.14,96.13,ID
dzhubga,80.07,59,0,2.95,44.32,38.7,RU
naze,75.2,100,75,2.24,5.43,7.07,NG
hit,95.37,25,0,15.48,33.64,42.83,IQ
bandarbeyla,79.08,74,8,23.76,9.49,50.81,SO
saint-joseph,69.8,72,0,4.7,43.56,6.97,FR
okhotsk,59.55,83,92,3.85,59.36,143.24,RU
srednekolymsk,77.91,47,76,7.99,67.46,153.71,RU
port lincoln,59.55,92,76,33.49,-34.72,135.86,AU
ozinki,68.46,78,92,17.6,51.2,49.73,RU
ankang,88.35,55,8,2.51,32.73,108.99,CN
anadyr,55.4,93,40,8.95,64.73,177.51,RU
lebu,58.65,96,36,3.74,8.96,38.73,ET
dordrecht,71.6,82,12,1.12,51.8,4.68,NL
viareggio,71.6,88,40,5.82,43.87,10.25,IT
svetlaya,63.33,90,12,10.22,46.54,138.33,RU
maralal,60.72,97,12,3.62,1.1,36.7,KE
talnakh,50.91,62,0,19.06,69.49,88.39,RU
evensk,61.62,77,8,3.62,61.92,159.24,RU
kota tinggi,91.4,66,75,10.29,1.73,103.9,MY
nouadhibou,69.8,77,24,12.75,20.93,-17.03,MR
quatre cocos,69.8,83,40,11.41,-20.21,57.76,MU
panacan,86,70,75,5.82,7.15,125.66,PH
gillette,55.4,71,1,5.75,44.29,-105.5,US
camacha,69.8,83,75,3.36,33.08,-16.33,PT
zhaotong,78.63,63,36,3.18,27.34,103.71,CN
imbituba,64.4,77,75,4.7,-28.24,-48.67,BR
guangyuan,82.86,84,12,0.16,32.43,105.86,CN
emilio carranza,71.61,93,0,4.63,19.97,-96.61,MX
abu kamal,90.51,30,0,15.48,34.45,40.92,SY
hualmay,53.07,95,36,1.16,-11.1,-77.61,PE
cap malheureux,69.8,83,40,11.41,-19.98,57.61,MU
vestmannaeyjar,45.42,100,20,1.83,63.44,-20.27,IS
cam ranh,90.78,63,64,7.54,11.92,109.15,VN
stockach,64.4,93,75,3.36,47.86,9.01,DE
gediz,64.4,55,0,2.24,38.99,29.39,TR
victor harbor,60.8,72,75,23.04,-35.55,138.62,AU
garanhuns,63.87,93,88,9.66,-8.89,-36.49,BR
den helder,66.2,93,0,2.24,52.96,4.76,NL
solnechnyy,81.87,58,0,5.3,50.72,136.64,RU
bima,84.57,64,12,6.2,-8.45,118.73,ID
hovd,57.2,93,90,4.7,63.83,10.7,NO
sisimiut,34.53,98,12,2.06,66.94,-53.67,GL
cuamba,61.17,68,0,10.78,-14.8,36.54,MZ
roebourne,81.6,34,0,4.29,-20.77,117.15,AU
ola,75.2,53,76,11.18,59.58,151.3,RU
playas,69.72,93,48,6.98,-2.64,-80.39,EC
port hedland,80.6,42,0,11.41,-20.31,118.58,AU
jambi,91.05,63,0,6.42,-1.6,103.62,ID
colon,73.4,94,75,5.97,41.3,-96.61,US
hirara,84.2,94,75,5.82,24.8,125.28,JP
ovidiu,71.6,83,0,5.82,44.26,28.56,RO
pingliang,74.4,90,32,6.98,35.54,106.68,CN
kaspiyskiy,83.4,74,20,7.54,45.39,47.37,RU
labuhan,85.02,71,44,3.96,-2.54,115.51,ID
chanute,73.4,88,1,5.82,37.68,-95.46,US
